Getting top scoring models at subsets of size: [2999, 5999, 8999, 11999, 14999, 17999, 20999, 23999, 26999, 29999]
('Size of conformation matrix', (19999, 182, 3))
Mode: cuda Superposition: True Number of cores: 1
('Size of RMSD matrix (flattened):', (199970001,))
('IG', 'h3', 'h3_120_120')
('IG', 'h3', 'h3_121_121')
('IG', 'h3', 'h3_122_122')
('IG', 'h3', 'h3_123_123')
('IG', 'h3', 'h3_124_124')
('IG', 'h3', 'h3_125_125')
('IG', 'h3', 'h3_126_126')
('IG', 'h3', 'h3_127_127')
('IG', 'h3', 'h3_128_128')
('IG', 'h3', 'h3_129_129')
('IG', 'h3', 'h3_130_130')
('IG', 'h3', 'h3_131_131')
('IG', 'h3', 'h3_132_132')
('IG', 'h3', 'h3_133_133')
('IG', 'h3', 'h3_134_134')
('IG', 'h3', 'h3_135_135')
('IG', 'h3', 'h3_136_136')
('IG', 'h3', 'h4_20_20')
('IG', 'h4', 'h4_20_20')
('IG', 'h3', 'h4_21_21')
('IG', 'h4', 'h4_21_21')
('IG', 'h3', 'h4_22_22')
('IG', 'h4', 'h4_22_22')
('IG', 'h3', 'h4_23_23')
('IG', 'h4', 'h4_23_23')
('IG', 'h3', 'h4_24_24')
('IG', 'h4', 'h4_24_24')
('IG', 'h3', 'h4_25_25')
('IG', 'h4', 'h4_25_25')
('IG', 'h3', 'h4_26_26')
('IG', 'h4', 'h4_26_26')
('IG', 'h3', 'h4_27_27')
('IG', 'h4', 'h4_27_27')
('IG', 'h3', 'h4_28_28')
('IG', 'h4', 'h4_28_28')
('IG', 'h3', 'h4_29_29')
('IG', 'h4', 'h4_29_29')
('IG', 'h3', 'h4_30_30')
('IG', 'h4', 'h4_30_30')
('IG', 'h3', 'h4_31_31')
('IG', 'h4', 'h4_31_31')
('IG', 'h3', 'h4_32_32')
('IG', 'h4', 'h4_32_32')
('IG', 'h3', 'h4_33_33')
('IG', 'h4', 'h4_33_33')
('IG', 'h3', 'h4_34_34')
('IG', 'h4', 'h4_34_34')
('IG', 'h3', 'h4_35_35')
('IG', 'h4', 'h4_35_35')
('IG', 'h3', 'h4_36_36')
('IG', 'h4', 'h4_36_36')
('IG', 'h3', 'h4_37_37')
('IG', 'h4', 'h4_37_37')
('IG', 'h3', 'h4_38_38')
('IG', 'h4', 'h4_38_38')
('IG', 'h3', 'h4_39_39')
('IG', 'h4', 'h4_39_39')
('IG', 'h3', 'h4_40_40')
('IG', 'h4', 'h4_40_40')
('IG', 'h3', 'h4_41_41')
('IG', 'h4', 'h4_41_41')
('IG', 'h3', 'h4_42_42')
('IG', 'h4', 'h4_42_42')
('IG', 'h3', 'h4_43_43')
('IG', 'h4', 'h4_43_43')
('IG', 'h3', 'h4_44_44')
('IG', 'h4', 'h4_44_44')
('IG', 'h3', 'h4_45_45')
('IG', 'h4', 'h4_45_45')
('IG', 'h3', 'h4_46_46')
('IG', 'h4', 'h4_46_46')
('IG', 'h3', 'h4_47_47')
('IG', 'h4', 'h4_47_47')
('IG', 'h3', 'h4_48_48')
('IG', 'h4', 'h4_48_48')
('IG', 'h3', 'h4_49_49')
('IG', 'h4', 'h4_49_49')
('IG', 'h3', 'h4_50_50')
('IG', 'h4', 'h4_50_50')
('IG', 'h3', 'h4_51_51')
('IG', 'h4', 'h4_51_51')
('IG', 'h3', 'h4_52_52')
('IG', 'h4', 'h4_52_52')
('IG', 'h3', 'h4_53_53')
('IG', 'h4', 'h4_53_53')
('IG', 'h3', 'h4_54_54')
('IG', 'h4', 'h4_54_54')
('IG', 'h3', 'h4_55_55')
('IG', 'h4', 'h4_55_55')
('IG', 'h3', 'h4_56_56')
('IG', 'h4', 'h4_56_56')
('IG', 'h3', 'h4_57_57')
('IG', 'h4', 'h4_57_57')
('IG', 'h3', 'h4_58_58')
('IG', 'h4', 'h4_58_58')
('IG', 'h3', 'h4_59_59')
('IG', 'h4', 'h4_59_59')
('IG', 'h3', 'h4_60_60')
('IG', 'h4', 'h4_60_60')
('IG', 'h3', 'h4_61_61')
('IG', 'h4', 'h4_61_61')
('IG', 'h3', 'h4_62_62')
('IG', 'h4', 'h4_62_62')
('IG', 'h3', 'h4_63_63')
('IG', 'h4', 'h4_63_63')
('IG', 'h3', 'h4_64_64')
('IG', 'h4', 'h4_64_64')
('IG', 'h3', 'h4_65_65')
('IG', 'h4', 'h4_65_65')
('IG', 'h3', 'h4_66_66')
('IG', 'h4', 'h4_66_66')
('IG', 'h3', 'h4_67_67')
('IG', 'h4', 'h4_67_67')
('IG', 'h3', 'h4_68_68')
('IG', 'h4', 'h4_68_68')
('IG', 'h3', 'h4_69_69')
('IG', 'h4', 'h4_69_69')
('IG', 'h3', 'h4_70_70')
('IG', 'h4', 'h4_70_70')
('IG', 'h3', 'h4_71_71')
('IG', 'h4', 'h4_71_71')
('IG', 'h3', 'h4_72_72')
('IG', 'h4', 'h4_72_72')
('IG', 'h3', 'h4_73_73')
('IG', 'h4', 'h4_73_73')
('IG', 'h3', 'h4_74_74')
('IG', 'h4', 'h4_74_74')
('IG', 'h3', 'h4_75_75')
('IG', 'h4', 'h4_75_75')
('IG', 'h3', 'h4_76_76')
('IG', 'h4', 'h4_76_76')
('IG', 'h3', 'h4_77_77')
('IG', 'h4', 'h4_77_77')
('IG', 'h3', 'h4_78_78')
('IG', 'h4', 'h4_78_78')
('IG', 'h3', 'h4_79_79')
('IG', 'h4', 'h4_79_79')
('IG', 'h3', 'h4_80_80')
('IG', 'h4', 'h4_80_80')
('IG', 'h3', 'h4_81_81')
('IG', 'h4', 'h4_81_81')
('IG', 'h3', 'h4_82_82')
('IG', 'h4', 'h4_82_82')
('IG', 'h3', 'h4_83_83')
('IG', 'h4', 'h4_83_83')
('IG', 'h3', 'h4_84_84')
('IG', 'h4', 'h4_84_84')
('IG', 'h3', 'h4_85_85')
('IG', 'h4', 'h4_85_85')
('IG', 'h3', 'h4_86_86')
('IG', 'h4', 'h4_86_86')
('IG', 'h3', 'h4_87_87')
('IG', 'h4', 'h4_87_87')
('IG', 'h3', 'h4_88_88')
('IG', 'h4', 'h4_88_88')
('IG', 'h3', 'h4_89_89')
('IG', 'h4', 'h4_89_89')
('IG', 'h3', 'h4_90_90')
('IG', 'h4', 'h4_90_90')
('IG', 'h3', 'h4_91_91')
('IG', 'h4', 'h4_91_91')
('IG', 'h3', 'h4_92_92')
('IG', 'h4', 'h4_92_92')
('IG', 'h3', 'h4_93_93')
('IG', 'h4', 'h4_93_93')
('IG', 'h3', 'h4_94_94')
('IG', 'h4', 'h4_94_94')
('IG', 'h3', 'h4_95_95')
('IG', 'h4', 'h4_95_95')
('IG', 'h3', 'h4_96_96')
('IG', 'h4', 'h4_96_96')
('IG', 'h3', 'h4_97_97')
('IG', 'h4', 'h4_97_97')
('IG', 'h3', 'h4_98_98')
('IG', 'h4', 'h4_98_98')
('IG', 'h3', 'h4_99_99')
('IG', 'h4', 'h4_99_99')
('IG', 'h3', 'h4_100_100')
('IG', 'h4', 'h4_100_100')
('IG', 'h3', 'h4_101_101')
('IG', 'h4', 'h4_101_101')
('IG', 'h3', 'h4_102_102')
('IG', 'h4', 'h4_102_102')
('IG', 'h3', 'h4_103_103')
('IG', 'h4', 'h4_103_103')
('IG', 'h3', 'h3_39_39')
('IG', 'h3', 'h3_40_40')
('IG', 'h3', 'h3_41_41')
('IG', 'h3', 'h3_42_42')
('IG', 'h3', 'h3_43_43')
('IG', 'h3', 'h3_44_44')
('IG', 'h3', 'h3_45_45')
('IG', 'h3', 'h3_46_46')
('IG', 'h3', 'h3_47_47')
('IG', 'h3', 'h3_48_48')
('IG', 'h3', 'h3_49_49')
('IG', 'h3', 'h3_50_50')
('IG', 'h3', 'h3_51_51')
('IG', 'h3', 'h3_52_52')
('IG', 'h3', 'h3_53_53')
('IG', 'h3', 'h3_54_54')
('IG', 'h3', 'h3_55_55')
('IG', 'h3', 'h3_56_56')
('IG', 'h3', 'h3_57_57')
('IG', 'h3', 'h3_58_58')
('IG', 'h3', 'h3_59_59')
('IG', 'h3', 'h3_60_60')
('IG', 'h3', 'h3_61_61')
('IG', 'h3', 'h3_62_62')
('IG', 'h3', 'h3_63_63')
('IG', 'h3', 'h3_64_64')
('IG', 'h3', 'h3_65_65')
('IG', 'h3', 'h3_66_66')
('IG', 'h3', 'h3_67_67')
('IG', 'h3', 'h3_68_68')
('IG', 'h3', 'h3_69_69')
('IG', 'h3', 'h3_70_70')
('IG', 'h3', 'h3_71_71')
('IG', 'h3', 'h3_72_72')
('IG', 'h3', 'h3_73_73')
('IG', 'h3', 'h3_74_74')
('IG', 'h3', 'h3_75_75')
('IG', 'h3', 'h3_76_76')
('IG', 'h3', 'h3_77_77')
('IG', 'h3', 'h3_78_78')
('IG', 'h3', 'h3_79_79')
('IG', 'h3', 'h3_80_80')
('IG', 'h3', 'h3_81_81')
('IG', 'h3', 'h3_82_82')
('IG', 'h3', 'h3_83_83')
('IG', 'h3', 'h3_84_84')
('IG', 'h3', 'h3_85_85')
('IG', 'h3', 'h3_86_86')
('IG', 'h3', 'h3_87_87')
('IG', 'h3', 'h3_88_88')
('IG', 'h3', 'h3_89_89')
('IG', 'h3', 'h3_90_90')
('IG', 'h3', 'h3_91_91')
('IG', 'h3', 'h3_92_92')
('IG', 'h3', 'h3_93_93')
('IG', 'h3', 'h3_94_94')
('IG', 'h3', 'h3_95_95')
('IG', 'h3', 'h3_96_96')
('IG', 'h3', 'h3_97_97')
('IG', 'h3', 'h3_98_98')
('IG', 'h3', 'h3_99_99')
('IG', 'h3', 'h3_100_100')
('IG', 'h3', 'h3_101_101')
('IG', 'h3', 'h3_102_102')
('IG', 'h3', 'h3_103_103')
('IG', 'h3', 'h3_104_104')
('IG', 'h3', 'h3_105_105')
('IG', 'h3', 'h3_106_106')
('IG', 'h3', 'h3_107_107')
('IG', 'h3', 'h3_108_108')
('IG', 'h3', 'h3_109_109')
('IG', 'h3', 'h3_110_110')
('IG', 'h3', 'h3_111_111')
('IG', 'h3', 'h3_112_112')
('IG', 'h3', 'h3_113_113')
('IG', 'h3', 'h3_114_114')
('IG', 'h3', 'h3_115_115')
('IG', 'h3', 'h3_116_116')
('IG', 'h3', 'h3_117_117')
('IG', 'h3', 'h3_118_118')
('IG', 'h3', 'h3_119_119')
('IG', 'h3', 'h3_120_120')
('IG', 'h3', 'h3_121_121')
('IG', 'h3', 'h3_122_122')
('IG', 'h3', 'h3_123_123')
('IG', 'h3', 'h3_124_124')
('IG', 'h3', 'h3_125_125')
('IG', 'h3', 'h3_126_126')
('IG', 'h3', 'h3_127_127')
('IG', 'h3', 'h3_128_128')
('IG', 'h3', 'h3_129_129')
('IG', 'h3', 'h3_130_130')
('IG', 'h3', 'h3_131_131')
('IG', 'h3', 'h3_132_132')
('IG', 'h3', 'h3_133_133')
('IG', 'h3', 'h3_134_134')
('IG', 'h3', 'h3_135_135')
('IG', 'h3', 'h3_136_136')
('IG', 'h3', 'h4_20_20')
('IG', 'h4', 'h4_20_20')
('IG', 'h3', 'h4_21_21')
('IG', 'h4', 'h4_21_21')
('IG', 'h3', 'h4_22_22')
('IG', 'h4', 'h4_22_22')
('IG', 'h3', 'h4_23_23')
('IG', 'h4', 'h4_23_23')
('IG', 'h3', 'h4_24_24')
('IG', 'h4', 'h4_24_24')
('IG', 'h3', 'h4_25_25')
('IG', 'h4', 'h4_25_25')
('IG', 'h3', 'h4_26_26')
('IG', 'h4', 'h4_26_26')
('IG', 'h3', 'h4_27_27')
('IG', 'h4', 'h4_27_27')
('IG', 'h3', 'h4_28_28')
('IG', 'h4', 'h4_28_28')
('IG', 'h3', 'h4_29_29')
('IG', 'h4', 'h4_29_29')
('IG', 'h3', 'h4_30_30')
('IG', 'h4', 'h4_30_30')
('IG', 'h3', 'h4_31_31')
('IG', 'h4', 'h4_31_31')
('IG', 'h3', 'h4_32_32')
('IG', 'h4', 'h4_32_32')
('IG', 'h3', 'h4_33_33')
('IG', 'h4', 'h4_33_33')
('IG', 'h3', 'h4_34_34')
('IG', 'h4', 'h4_34_34')
('IG', 'h3', 'h4_35_35')
('IG', 'h4', 'h4_35_35')
('IG', 'h3', 'h4_36_36')
('IG', 'h4', 'h4_36_36')
('IG', 'h3', 'h4_37_37')
('IG', 'h4', 'h4_37_37')
('IG', 'h3', 'h4_38_38')
('IG', 'h4', 'h4_38_38')
('IG', 'h3', 'h4_39_39')
('IG', 'h4', 'h4_39_39')
('IG', 'h3', 'h4_40_40')
('IG', 'h4', 'h4_40_40')
('IG', 'h3', 'h4_41_41')
('IG', 'h4', 'h4_41_41')
('IG', 'h3', 'h4_42_42')
('IG', 'h4', 'h4_42_42')
('IG', 'h3', 'h4_43_43')
('IG', 'h4', 'h4_43_43')
('IG', 'h3', 'h4_44_44')
('IG', 'h4', 'h4_44_44')
('IG', 'h3', 'h4_45_45')
('IG', 'h4', 'h4_45_45')
('IG', 'h3', 'h4_46_46')
('IG', 'h4', 'h4_46_46')
('IG', 'h3', 'h4_47_47')
('IG', 'h4', 'h4_47_47')
('IG', 'h3', 'h4_48_48')
('IG', 'h4', 'h4_48_48')
('IG', 'h3', 'h4_49_49')
('IG', 'h4', 'h4_49_49')
('IG', 'h3', 'h4_50_50')
('IG', 'h4', 'h4_50_50')
('IG', 'h3', 'h4_51_51')
('IG', 'h4', 'h4_51_51')
('IG', 'h3', 'h4_52_52')
('IG', 'h4', 'h4_52_52')
('IG', 'h3', 'h4_53_53')
('IG', 'h4', 'h4_53_53')
('IG', 'h3', 'h4_54_54')
('IG', 'h4', 'h4_54_54')
('IG', 'h3', 'h4_55_55')
('IG', 'h4', 'h4_55_55')
('IG', 'h3', 'h4_56_56')
('IG', 'h4', 'h4_56_56')
('IG', 'h3', 'h4_57_57')
('IG', 'h4', 'h4_57_57')
('IG', 'h3', 'h4_58_58')
('IG', 'h4', 'h4_58_58')
('IG', 'h3', 'h4_59_59')
('IG', 'h4', 'h4_59_59')
('IG', 'h3', 'h4_60_60')
('IG', 'h4', 'h4_60_60')
('IG', 'h3', 'h4_61_61')
('IG', 'h4', 'h4_61_61')
('IG', 'h3', 'h4_62_62')
('IG', 'h4', 'h4_62_62')
('IG', 'h3', 'h4_63_63')
('IG', 'h4', 'h4_63_63')
('IG', 'h3', 'h4_64_64')
('IG', 'h4', 'h4_64_64')
('IG', 'h3', 'h4_65_65')
('IG', 'h4', 'h4_65_65')
('IG', 'h3', 'h4_66_66')
('IG', 'h4', 'h4_66_66')
('IG', 'h3', 'h4_67_67')
('IG', 'h4', 'h4_67_67')
('IG', 'h3', 'h4_68_68')
('IG', 'h4', 'h4_68_68')
('IG', 'h3', 'h4_69_69')
('IG', 'h4', 'h4_69_69')
('IG', 'h3', 'h4_70_70')
('IG', 'h4', 'h4_70_70')
('IG', 'h3', 'h4_71_71')
('IG', 'h4', 'h4_71_71')
('IG', 'h3', 'h4_72_72')
('IG', 'h4', 'h4_72_72')
('IG', 'h3', 'h4_73_73')
('IG', 'h4', 'h4_73_73')
('IG', 'h3', 'h4_74_74')
('IG', 'h4', 'h4_74_74')
('IG', 'h3', 'h4_75_75')
('IG', 'h4', 'h4_75_75')
('IG', 'h3', 'h4_76_76')
('IG', 'h4', 'h4_76_76')
('IG', 'h3', 'h4_77_77')
('IG', 'h4', 'h4_77_77')
('IG', 'h3', 'h4_78_78')
('IG', 'h4', 'h4_78_78')
('IG', 'h3', 'h4_79_79')
('IG', 'h4', 'h4_79_79')
('IG', 'h3', 'h4_80_80')
('IG', 'h4', 'h4_80_80')
('IG', 'h3', 'h4_81_81')
('IG', 'h4', 'h4_81_81')
('IG', 'h3', 'h4_82_82')
('IG', 'h4', 'h4_82_82')
('IG', 'h3', 'h4_83_83')
('IG', 'h4', 'h4_83_83')
('IG', 'h3', 'h4_84_84')
('IG', 'h4', 'h4_84_84')
('IG', 'h3', 'h4_85_85')
('IG', 'h4', 'h4_85_85')
('IG', 'h3', 'h4_86_86')
('IG', 'h4', 'h4_86_86')
('IG', 'h3', 'h4_87_87')
('IG', 'h4', 'h4_87_87')
('IG', 'h3', 'h4_88_88')
('IG', 'h4', 'h4_88_88')
('IG', 'h3', 'h4_89_89')
('IG', 'h4', 'h4_89_89')
('IG', 'h3', 'h4_90_90')
('IG', 'h4', 'h4_90_90')
('IG', 'h3', 'h4_91_91')
('IG', 'h4', 'h4_91_91')
('IG', 'h3', 'h4_92_92')
('IG', 'h4', 'h4_92_92')
('IG', 'h3', 'h4_93_93')
('IG', 'h4', 'h4_93_93')
('IG', 'h3', 'h4_94_94')
('IG', 'h4', 'h4_94_94')
('IG', 'h3', 'h4_95_95')
('IG', 'h4', 'h4_95_95')
('IG', 'h3', 'h4_96_96')
('IG', 'h4', 'h4_96_96')
('IG', 'h3', 'h4_97_97')
('IG', 'h4', 'h4_97_97')
('IG', 'h3', 'h4_98_98')
('IG', 'h4', 'h4_98_98')
('IG', 'h3', 'h4_99_99')
('IG', 'h4', 'h4_99_99')
('IG', 'h3', 'h4_100_100')
('IG', 'h4', 'h4_100_100')
('IG', 'h3', 'h4_101_101')
('IG', 'h4', 'h4_101_101')
('IG', 'h3', 'h4_102_102')
('IG', 'h4', 'h4_102_102')
('IG', 'h3', 'h4_103_103')
('IG', 'h4', 'h4_103_103')
('IG', 'h3', 'h3_39_39')
('IG', 'h3', 'h3_40_40')
('IG', 'h3', 'h3_41_41')
('IG', 'h3', 'h3_42_42')
('IG', 'h3', 'h3_43_43')
('IG', 'h3', 'h3_44_44')
('IG', 'h3', 'h3_45_45')
('IG', 'h3', 'h3_46_46')
('IG', 'h3', 'h3_47_47')
('IG', 'h3', 'h3_48_48')
('IG', 'h3', 'h3_49_49')
('IG', 'h3', 'h3_50_50')
('IG', 'h3', 'h3_51_51')
('IG', 'h3', 'h3_52_52')
('IG', 'h3', 'h3_53_53')
('IG', 'h3', 'h3_54_54')
('IG', 'h3', 'h3_55_55')
('IG', 'h3', 'h3_56_56')
('IG', 'h3', 'h3_57_57')
('IG', 'h3', 'h3_58_58')
('IG', 'h3', 'h3_59_59')
('IG', 'h3', 'h3_60_60')
('IG', 'h3', 'h3_61_61')
('IG', 'h3', 'h3_62_62')
('IG', 'h3', 'h3_63_63')
('IG', 'h3', 'h3_64_64')
('IG', 'h3', 'h3_65_65')
('IG', 'h3', 'h3_66_66')
('IG', 'h3', 'h3_67_67')
('IG', 'h3', 'h3_68_68')
('IG', 'h3', 'h3_69_69')
('IG', 'h3', 'h3_70_70')
('IG', 'h3', 'h3_71_71')
('IG', 'h3', 'h3_72_72')
('IG', 'h3', 'h3_73_73')
('IG', 'h3', 'h3_74_74')
('IG', 'h3', 'h3_75_75')
('IG', 'h3', 'h3_76_76')
('IG', 'h3', 'h3_77_77')
('IG', 'h3', 'h3_78_78')
('IG', 'h3', 'h3_79_79')
('IG', 'h3', 'h3_80_80')
('IG', 'h3', 'h3_81_81')
('IG', 'h3', 'h3_82_82')
('IG', 'h3', 'h3_83_83')
('IG', 'h3', 'h3_84_84')
('IG', 'h3', 'h3_85_85')
('IG', 'h3', 'h3_86_86')
('IG', 'h3', 'h3_87_87')
('IG', 'h3', 'h3_88_88')
('IG', 'h3', 'h3_89_89')
('IG', 'h3', 'h3_90_90')
('IG', 'h3', 'h3_91_91')
('IG', 'h3', 'h3_92_92')
('IG', 'h3', 'h3_93_93')
('IG', 'h3', 'h3_94_94')
('IG', 'h3', 'h3_95_95')
('IG', 'h3', 'h3_96_96')
('IG', 'h3', 'h3_97_97')
('IG', 'h3', 'h3_98_98')
('IG', 'h3', 'h3_99_99')
('IG', 'h3', 'h3_100_100')
('IG', 'h3', 'h3_101_101')
('IG', 'h3', 'h3_102_102')
('IG', 'h3', 'h3_103_103')
('IG', 'h3', 'h3_104_104')
('IG', 'h3', 'h3_105_105')
('IG', 'h3', 'h3_106_106')
('IG', 'h3', 'h3_107_107')
('IG', 'h3', 'h3_108_108')
('IG', 'h3', 'h3_109_109')
('IG', 'h3', 'h3_110_110')
('IG', 'h3', 'h3_111_111')
('IG', 'h3', 'h3_112_112')
('IG', 'h3', 'h3_113_113')
('IG', 'h3', 'h3_114_114')
('IG', 'h3', 'h3_115_115')
('IG', 'h3', 'h3_116_116')
('IG', 'h3', 'h3_117_117')
('IG', 'h3', 'h3_118_118')
('IG', 'h3', 'h3_119_119')
('IG', 'h3', 'h3_120_120')
('IG', 'h3', 'h3_121_121')
('IG', 'h3', 'h3_122_122')
('IG', 'h3', 'h3_123_123')
('IG', 'h3', 'h3_124_124')
('IG', 'h3', 'h3_125_125')
('IG', 'h3', 'h3_126_126')
('IG', 'h3', 'h3_127_127')
('IG', 'h3', 'h3_128_128')
('IG', 'h3', 'h3_129_129')
('IG', 'h3', 'h3_130_130')
('IG', 'h3', 'h3_131_131')
('IG', 'h3', 'h3_132_132')
('IG', 'h3', 'h3_133_133')
('IG', 'h3', 'h3_134_134')
('IG', 'h3', 'h3_135_135')
('IG', 'h3', 'h3_136_136')
('IG', 'h3', 'h4_20_20')
('IG', 'h4', 'h4_20_20')
('IG', 'h3', 'h4_21_21')
('IG', 'h4', 'h4_21_21')
('IG', 'h3', 'h4_22_22')
('IG', 'h4', 'h4_22_22')
('IG', 'h3', 'h4_23_23')
('IG', 'h4', 'h4_23_23')
('IG', 'h3', 'h4_24_24')
('IG', 'h4', 'h4_24_24')
('IG', 'h3', 'h4_25_25')
('IG', 'h4', 'h4_25_25')
('IG', 'h3', 'h4_26_26')
('IG', 'h4', 'h4_26_26')
('IG', 'h3', 'h4_27_27')
('IG', 'h4', 'h4_27_27')
('IG', 'h3', 'h4_28_28')
('IG', 'h4', 'h4_28_28')
('IG', 'h3', 'h4_29_29')
('IG', 'h4', 'h4_29_29')
('IG', 'h3', 'h4_30_30')
('IG', 'h4', 'h4_30_30')
('IG', 'h3', 'h4_31_31')
('IG', 'h4', 'h4_31_31')
('IG', 'h3', 'h4_32_32')
('IG', 'h4', 'h4_32_32')
('IG', 'h3', 'h4_33_33')
('IG', 'h4', 'h4_33_33')
('IG', 'h3', 'h4_34_34')
('IG', 'h4', 'h4_34_34')
('IG', 'h3', 'h4_35_35')
('IG', 'h4', 'h4_35_35')
('IG', 'h3', 'h4_36_36')
('IG', 'h4', 'h4_36_36')
('IG', 'h3', 'h4_37_37')
('IG', 'h4', 'h4_37_37')
('IG', 'h3', 'h4_38_38')
('IG', 'h4', 'h4_38_38')
('IG', 'h3', 'h4_39_39')
('IG', 'h4', 'h4_39_39')
('IG', 'h3', 'h4_40_40')
('IG', 'h4', 'h4_40_40')
('IG', 'h3', 'h4_41_41')
('IG', 'h4', 'h4_41_41')
('IG', 'h3', 'h4_42_42')
('IG', 'h4', 'h4_42_42')
('IG', 'h3', 'h4_43_43')
('IG', 'h4', 'h4_43_43')
('IG', 'h3', 'h4_44_44')
('IG', 'h4', 'h4_44_44')
('IG', 'h3', 'h4_45_45')
('IG', 'h4', 'h4_45_45')
('IG', 'h3', 'h4_46_46')
('IG', 'h4', 'h4_46_46')
('IG', 'h3', 'h4_47_47')
('IG', 'h4', 'h4_47_47')
('IG', 'h3', 'h4_48_48')
('IG', 'h4', 'h4_48_48')
('IG', 'h3', 'h4_49_49')
('IG', 'h4', 'h4_49_49')
('IG', 'h3', 'h4_50_50')
('IG', 'h4', 'h4_50_50')
('IG', 'h3', 'h4_51_51')
('IG', 'h4', 'h4_51_51')
('IG', 'h3', 'h4_52_52')
('IG', 'h4', 'h4_52_52')
('IG', 'h3', 'h4_53_53')
('IG', 'h4', 'h4_53_53')
('IG', 'h3', 'h4_54_54')
('IG', 'h4', 'h4_54_54')
('IG', 'h3', 'h4_55_55')
('IG', 'h4', 'h4_55_55')
('IG', 'h3', 'h4_56_56')
('IG', 'h4', 'h4_56_56')
('IG', 'h3', 'h4_57_57')
('IG', 'h4', 'h4_57_57')
('IG', 'h3', 'h4_58_58')
('IG', 'h4', 'h4_58_58')
('IG', 'h3', 'h4_59_59')
('IG', 'h4', 'h4_59_59')
('IG', 'h3', 'h4_60_60')
('IG', 'h4', 'h4_60_60')
